nb 0, 7
point de variabilite,1751
_WIN32,196
__APPLE__,121
__linux__,95
_MSC_VER,83
__FreeBSD__,69
HAVE_BACKTRACE,66
__i386__,66
__CONFIG_H,63
__x86_64__,61
MAC_OS_X_VERSION_10_6,56
USE_OPENSSL,53
__GNUC__,52
lconfig_h,48
__OpenBSD__,40
LG_SIZEOF_PTR,39
__cplusplus,39
JEMALLOC_INTERNAL_RTREE_H,36
JEMALLOC_INTERNAL_BIT_UTIL_H,35
__NetBSD__,35
REDIS_TEST,34
JEMALLOC_ATOMIC_U64,33
JEMALLOC_OS_UNFAIR_LOCK,28
JEMALLOC_JET,28
BYTE_ORDER,28
LZFP_h,26
JEMALLOC_INTERNAL_MUTEX_H,26
JEMALLOC_DEBUG,25
_WIN64,24
ONLY64,24
BITMAP_USE_TREE,24
RTREE_LEAF_COMPACT,23
JEMALLOC_MUTEX_INIT_CB,23
JEMALLOC_INTERNAL_BITMAP_H,22
_MSC_STDINT_H_,22
USE_JEMALLOC,22
LUA_VERSION_NUM,21
JEMALLOC_INTERNAL_DECLS_H,21
JEMALLOC_USE_SYSCALL,21
JEMALLOC_INTERNAL_QUANTUM_H,21
JEMALLOC_INTERNAL_ARENA_STATS_H,21
HAVE_MALLOC_SIZE,20
LG_QUANTUM,20
__clang__,19
__DragonFly__,18
__ZMALLOC_H,17
HAVE_ALTIVEC,17
JEMALLOC_INTERNAL_MACROS_H,17
__amd64__,17
SFMT_PARAMS_H,16
MEXP,15
JEMALLOC_PROC_SYS_VM_OVERCOMMIT_MEMORY,15
REDISMODULE_H,14
JEMALLOC_HAVE_BUILTIN_CLZ,14
LUA_NUMBER_DOUBLE,14
USE_SETCPUAFFINITY,14
__MACH__,14
JEMALLOC_BACKGROUND_THREAD,14
HAVE_SETPROCTITLE,14
REDISMODULE_CORE,13
JEMALLOC_GLIBC_MALLOC_HOOK,13
__aarch64__,13
HAVE_SSE2,13
__sun,13
__HIREDIS_LIBEV_H__,12
LG_SIZEOF_INT,12
SYS_open,12
__X86_64__,12
BIG_ENDIAN64,12
luaall_c,12
__linux,12
_M_IX86,11
OPENSSL_VERSION_NUMBER,11
__ILP32__,11
LITTLE_ENDIAN,11
llimits_h,11
JEMALLOC_MALLOC_THREAD_CLEANUP,11
EV_MULTIPLICITY,11
JEMALLOC_INTERNAL_MALLOC_IO_H,11
__REDIS_H,11
JEMALLOC_INTERNAL_ATOMIC_H,10
unix,10
JEMALLOC_INTERNAL_UTIL_H,10
_WIN32_WINNT,10
JEMALLOC_IS_MALLOC,10
__unix,10
__sparc__,10
CPU_COUNT,10
__STDC_LIMIT_MACROS,10
JEMALLOC_INTERNAL_ATOMIC_GCC_SYNC_H,10
__STDC_VERSION__,10
RTREE_HEIGHT,10
TLS1_3_VERSION,10
__i386,10
__unix__,10
ULTRA_FAST,9
JEMALLOC_SYSCTL_VM_OVERCOMMIT,9
HAVE_PROC_STAT,9
JEMALLOC_GCC_ATOMIC_ATOMICS,9
__HIREDIS_H,9
STRICT_ALIGN,9
HDR_ATOMIC_H__,9
USE_TCMALLOC,9
JEMALLOC_INTERNAL_TSD_H,9
JEMALLOC_PROF,9
LG_SIZEOF_LONG,8
BIG_ENDIAN,8
UNALIGNED_LE_CPU,8
HW_MEMSIZE,8
HAVE_TASKINFO,8
HW_PHYSMEM64,8
__arm__,8
CTL_HW,8
_M_X64,8
__has_attribute,8
O_CLOEXEC,8
__GNUC_MINOR__,8
JEMALLOC_INTERNAL_PAGES_EXTERNS_H,8
_WIN32_HELPER_INCLUDE,8
LZF_USE_OFFSETS,7
__ATOMIC_VAR_H,7
